name	is_dir	size	date
sys	True	-	10-Mar-2006 08:13
a.out.h	False	1.1 KiB	12-Jul-1980 07:38
ar.h	False	126 B	12-Jul-1980 07:38
assert.h	False	313 B	10-Jan-1979 20:12
core.h	False	139 B	12-Jul-1980 07:38
ctype.h	False	721 B	05-May-1979 06:14
curses.h	False	4.2 KiB	08-Mar-1983 23:18
dk.h	False	583 B	10-Jan-1979 20:12
dumprestor.h	False	516 B	10-Jan-1979 20:12
errno.h	False	676 B	08-Apr-1983 17:38
error.h	False	1.6 KiB	08-Mar-1983 23:20
execargs.h	False	32 B	10-Jan-1979 20:12
fstab.h	False	1.0 KiB	05-Sep-1981 05:07
grp.h	False	103 B	10-Jan-1979 20:12
ident.h	False	34 B	10-Jan-1979 20:12
mailsys.h	False	716 B	08-Mar-1983 23:20
math.h	False	399 B	12-Jul-1980 07:38
mp.h	False	455 B	10-Jan-1979 20:12
olddump.h	False	1.4 KiB	10-Jan-1979 20:12
pack.h	False	2.2 KiB	10-Jan-1979 20:12
psout.h	False	1.6 KiB	05-Sep-1981 05:52
pwd.h	False	184 B	10-Jan-1979 20:12
regexp.h	False	6.1 KiB	08-Mar-1983 23:23
saio.h	False	863 B	10-Jan-1979 20:12
setjmp.h	False	24 B	12-Jul-1980 07:38
sgtty.h	False	2.4 KiB	30-Apr-1983 00:16
signal.h	False	796 B	10-Jan-1979 20:12
stat.h	False	1.2 KiB	08-Mar-1983 23:25
stdio.h	False	871 B	06-Nov-1981 05:32
symbol.h	False	111 B	12-Jul-1980 07:38
sys.s	False	724 B	24-Aug-1980 13:26
sysexits.h	False	2.7 KiB	08-Mar-1983 23:24
time.h	False	158 B	10-Jan-1979 20:12
tp_defs.h	False	288 B	12-Jul-1980 07:38
utmp.h	False	114 B	10-Jan-1979 20:12
varargs.h	False	189 B	10-Jan-1979 20:12
whoami.h	False	46 B	08-Mar-1983 23:24
