name	is_dir	size	date
action.png	False	11.1 KiB	04-Dec-2025 01:42
action2.png	False	10.3 KiB	04-Dec-2025 01:42
action3.png	False	3.3 KiB	04-Dec-2025 01:42
action4.png	False	3.2 KiB	04-Dec-2025 01:42
arrowdl.png	False	2.2 KiB	04-Dec-2025 01:42
arrowdown.png	False	2.8 KiB	04-Dec-2025 01:42
arrowdr.png	False	2.3 KiB	04-Dec-2025 01:42
arrowleft.png	False	2.7 KiB	04-Dec-2025 01:42
arrowright.png	False	2.7 KiB	04-Dec-2025 01:42
arrowsel.png	False	392 B	04-Dec-2025 01:42
arrowsel1.png	False	388 B	04-Dec-2025 01:42
arrowsel2.png	False	382 B	04-Dec-2025 01:42
arrowul.png	False	2.3 KiB	04-Dec-2025 01:42
arrowup.png	False	2.8 KiB	04-Dec-2025 01:42
arrowur.png	False	2.3 KiB	04-Dec-2025 01:42
barfull.png	False	139 B	04-Dec-2025 01:42
barnone.png	False	101 B	04-Dec-2025 01:42
bonus.png	False	10.6 KiB	04-Dec-2025 01:42
buttons.png	False	13.2 KiB	04-Dec-2025 01:42
credit.png	False	10.2 KiB	04-Dec-2025 01:42
death.png	False	10.8 KiB	04-Dec-2025 01:42
disk1.png	False	504 B	01-Dec-2025 18:02
disk2.png	False	509 B	01-Dec-2025 18:02
disk3.png	False	506 B	01-Dec-2025 18:02
diskA.png	False	508 B	01-Dec-2025 18:02
feet.png	False	408 B	01-Dec-2025 18:02
freeplay.png	False	9.9 KiB	04-Dec-2025 01:42
getready.png	False	9.6 KiB	04-Dec-2025 01:42
hand.png	False	417 B	01-Dec-2025 18:02
hdown.png	False	2.2 KiB	04-Dec-2025 01:42
hleft.png	False	2.2 KiB	04-Dec-2025 01:42
hold.png	False	2.2 KiB	04-Dec-2025 01:42
hright.png	False	2.1 KiB	04-Dec-2025 01:42
hup.png	False	1.7 KiB	04-Dec-2025 01:42
insertcoin.png	False	10.4 KiB	04-Dec-2025 01:42
level.png	False	9.5 KiB	04-Dec-2025 01:42
live.png	False	9.4 KiB	04-Dec-2025 01:42
m0.png	False	1.5 KiB	04-Dec-2025 01:42
m1.png	False	1.4 KiB	04-Dec-2025 01:42
m2.png	False	1.4 KiB	04-Dec-2025 01:42
m3.png	False	1.5 KiB	04-Dec-2025 01:42
m4.png	False	1.5 KiB	04-Dec-2025 01:42
m5.png	False	1.6 KiB	04-Dec-2025 01:42
m6.png	False	1.6 KiB	04-Dec-2025 01:42
m7.png	False	1.6 KiB	04-Dec-2025 01:42
mash.png	False	3.1 KiB	04-Dec-2025 01:42
mfull.png	False	1.6 KiB	04-Dec-2025 01:42
minus.png	False	7.7 KiB	04-Dec-2025 01:42
nomoves.png	False	9.2 KiB	04-Dec-2025 01:42
num00.png	False	10.1 KiB	04-Dec-2025 01:42
num01.png	False	9.4 KiB	04-Dec-2025 01:42
num02.png	False	9.9 KiB	04-Dec-2025 01:42
num03.png	False	9.6 KiB	04-Dec-2025 01:42
num04.png	False	9.9 KiB	04-Dec-2025 01:42
num05.png	False	9.8 KiB	04-Dec-2025 01:42
num06.png	False	9.5 KiB	04-Dec-2025 01:42
num07.png	False	9.7 KiB	04-Dec-2025 01:42
num08.png	False	9.9 KiB	04-Dec-2025 01:42
num09.png	False	9.7 KiB	04-Dec-2025 01:42
ok.png	False	1.4 KiB	04-Dec-2025 01:42
perfect.png	False	834 B	04-Dec-2025 01:42
scene.png	False	10.5 KiB	04-Dec-2025 01:42
score.png	False	10.6 KiB	04-Dec-2025 01:42
secret.png	False	6.7 KiB	04-Dec-2025 01:42
shoot.png	False	2.5 KiB	04-Dec-2025 01:42
skip.png	False	9.1 KiB	04-Dec-2025 01:42
special.png	False	12.1 KiB	04-Dec-2025 01:42
stick.png	False	12.3 KiB	04-Dec-2025 01:42
tbronze.png	False	83 B	01-Dec-2025 18:02
tgold.png	False	83 B	01-Dec-2025 18:02
tno.png	False	83 B	01-Dec-2025 18:02
topscore.png	False	7.2 KiB	04-Dec-2025 01:42
total.png	False	10.1 KiB	04-Dec-2025 01:42
tplat.png	False	83 B	01-Dec-2025 18:02
tsilver.png	False	83 B	01-Dec-2025 18:02
